core,featured,opportunity,parentid,objectid,format,description,cdescription,title,nameorg,nameconf,nameconfevent,namegrant,namegrantapp,namepub,issn,namepubcall,source,urlprimary,urlsecondary,subformat,subject,frequency,amount,amountformat,duration,eligibility,ospreview,location,clocation,virtual,in-person,international,latitude,longitude,costfree,cost,oastatus,oatype,agreementstatus,peerreview,timeline,acceptance,impact,dateproposalest,dateproposaldueest,dateproposalstart,dateproposalend,dateregistrationest,dateregistrationstart,dateregistrationend,dateeventest,dateeventstart,dateeventend,archived,filename
FALSE,TRUE,Grant,,O100,record,Fifty words aliquet porttitor lacus luctus accumsan tortor posuere ac ut consequat semper viverra nam libero justo laoreet sit amet cursus sit amet dictum sit amet justo donec enim diam vulputate ut pharetra sit amet aliquam id diam maecenas ultricies mi eget mauris pharetra et ultrices neque ornare aenean euismod.,"Fifty words aliquet porttitor lacus luctus accumsan tortor posuere ac ut consequat semper viverra nam libero justo laoreet sit amet cursus sit amet dictum sit amet justo donec enim diam vulputate ut pharetra sit amet aliquam id diam maecenas ultricies mi eget mauris pharetra et ultrices neque ornare aenean euismod.
https://duckduckgo.com/
https://www.google.com/",Organization Grant Application TEST,Organization,,,Grant,Application TEST,,,,"<a href=""https://duckduckgo.com/"">https://duckduckgo.com/</a>; see also <a href=""https://www.google.com/"">https://www.google.com/</a>",https://duckduckgo.com/,https://www.google.com/,Projects,,12 months,$1000–$5000; $10000,Digital; Preservation,1–3 years; varies,no requirements,yes,,,,,,,,,,,,,,,,,November; September,,,,,,,,,,FALSE,
FALSE,TRUE,Conference,,O101,record,Fifty words aliquet porttitor lacus luctus accumsan tortor posuere ac ut consequat semper viverra nam libero justo laoreet sit amet cursus sit amet dictum sit amet justo donec enim diam vulputate ut pharetra sit amet aliquam id diam maecenas ultricies mi eget mauris pharetra et ultrices neque ornare aenean euismod.,"Fifty words aliquet porttitor lacus luctus accumsan tortor posuere ac ut consequat semper viverra nam libero justo laoreet sit amet cursus sit amet dictum sit amet justo donec enim diam vulputate ut pharetra sit amet aliquam id diam maecenas ultricies mi eget mauris pharetra et ultrices neque ornare aenean euismod.
https://duckduckgo.com/
https://www.google.com/",Organization Conference Theme TEST 2024,Organization,Conference,Theme TEST 2024,,,,,,"<a href=""https://duckduckgo.com/"">https://duckduckgo.com/</a>; see also <a href=""https://www.google.com/"">https://www.google.com/</a>",https://duckduckgo.com/,https://www.google.com/,Panels; Lightning Talks; Papers,,24 months,,,,,,Paris; France,Paris; France,yes,yes,yes,48.8567879,2.3510768,yes,$800; free for virtual attendance,,,,,,,,January,,,01/10/2025,March,03/01/2025,06/01/2025,July,07/01/2025,07/04/2025,FALSE,
FALSE,TRUE,Publication,,O102,record,Fifty words aliquet porttitor lacus luctus accumsan tortor posuere ac ut consequat semper viverra nam libero justo laoreet sit amet cursus sit amet dictum sit amet justo donec enim diam vulputate ut pharetra sit amet aliquam id diam maecenas ultricies mi eget mauris pharetra et ultrices neque ornare aenean euismod.,"Fifty words aliquet porttitor lacus luctus accumsan tortor posuere ac ut consequat semper viverra nam libero justo laoreet sit amet cursus sit amet dictum sit amet justo donec enim diam vulputate ut pharetra sit amet aliquam id diam maecenas ultricies mi eget mauris pharetra et ultrices neque ornare aenean euismod.
https://duckduckgo.com/",Title Words: Special Issue Grim TEST — published by Organization,Organization,,,,,Title Words,0000-0000,Special Issue Grim TEST,"<a href=""https://duckduckgo.com/"">https://duckduckgo.com/</a>",https://duckduckgo.com/,,Briefs; Case Studies; Reports; Papers,,2 months,,,,,,,,,,,,,,,Hybrid open,Diamond (immediate / no fee),yes,Double blind; Open,10,25.00%,2.20,,,,,,,,,,,FALSE,
FALSE,TRUE,Grant,CG2405,O201,record,,"https://mellon.org/
https://www.library.cmu.edu/",Andrew W. Mellon Foundation Scholarly Communications and Information Technology Mini Grant TEST 2024,Andrew W. Mellon Foundation,,,Scholarly Communications and Information Technology,,,,,"<a href=""https://mellon.org/"">https://mellon.org/</a>; see also <a href=""https://www.library.cmu.edu/"">https://www.library.cmu.edu/</a>",https://mellon.org/,https://www.library.cmu.edu/,Projects,,Continuous,varies,Digital; Access/Open; Research,varies,U.S. libraries; higher education institutions; research organizations,yes,,,,,,,,,,,,,,,,,January; February,,09/30/2024,11/01/2024,,,,,,,FALSE,
FALSE,TRUE,Conference,CC2418,O202,record,,"https://librarypublishing.org
https://www.library.cmu.edu/",Library Publishing Coalition (LPC) Library Publishing Forum TEST 2024,Library Publishing Coalition (LPC),Library Publishing Forum,TEST 2024,,,,,,"<a href=""https://librarypublishing.org"">https://librarypublishing.org</a>; see also <a href=""https://www.library.cmu.edu/"">https://www.library.cmu.edu/</a>",https://librarypublishing.org,https://www.library.cmu.edu/,Papers; Panels; Posters; Workshops,,12 months,,,,,,Minneapolis; MN; USA,Minneapolis; MN; USA,no,yes,no,44.97843933,-93.26800472,no,$300,,,,,,,,,November,,03/01/2025,March,01/01/1935,06/30/2025,May,07/01/2025,07/04/2025,FALSE,
FALSE,TRUE,Publication,CP2468,O203,record,,"https://www.tandfonline.com/journals/wtsq20
https://www.library.cmu.edu/",Technical Services Quarterly: September Special Issue TEST — published by Taylor & Francis,Taylor & Francis,,,,,Technical Services Quarterly,0731-7131; 1555-3337,September Special Issue TEST,"<a href=""https://www.tandfonline.com/journals/wtsq20"">https://www.tandfonline.com/journals/wtsq20</a>; see also <a href=""https://www.library.cmu.edu/"">https://www.library.cmu.edu/</a>",https://www.tandfonline.com/journals/wtsq20,https://www.library.cmu.edu/,Papers; Case Studies; Reviews,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Blind,,35.00%,,,,,,,,,,,,FALSE,
FALSE,FALSE,Grant,CG2413,O204,record,The CLIR Recordings at Risk program provides grants for digitizing at-risk audio and audiovisual recordings of significant cultural or scholarly value. It supports institutions working to preserve materials that may otherwise be lost due to media degradation or obsolescence ensuring their long-term accessibility for future research.,"The CLIR Recordings at Risk program provides grants for digitizing at-risk audio and audiovisual recordings of significant cultural or scholarly value. It supports institutions working to preserve materials that may otherwise be lost due to media degradation or obsolescence ensuring their long-term accessibility for future research.
https://www.clir.org/",Council on Library and Information Resources (CLIR) Recordings at Risk 2025,Council on Library and Information Resources (CLIR),,,Recordings at Risk,2025,,,,"<a href=""https://www.clir.org/"">https://www.clir.org/</a>",https://www.clir.org/,,Projects,,6 months,$10000–$50000,Preservation; Digital,1–1.5 years,U.S. and U.S. territories; nonprofits e.g. libraries; archives; cultural institutions; demonstration of long-term preservation and accessibility of the digitized content req'd,yes,,,,,,,,,,,,,,,,,February; March; January,April; November,01/01/2025,,,,,,,,FALSE,
FALSE,FALSE,Conference,CC2401,O205,record,ACRL 2025 will be a platform for us to engage in critical conversations and explore solutions-centered approaches to the challenges facing our profession. We will focus on themes like: embedded bias; inclusive excellence; and the role of technology.,"ACRL 2025 will be a platform for us to engage in critical conversations and explore solutions-centered approaches to the challenges facing our profession. We will focus on themes like: embedded bias; inclusive excellence; and the role of technology.
https://www.acrl.org/
https://web.cvent.com/event/98632c12-9bee-4ab5-bb05-5fcf69f453a4/summary",Association of College and Research Libraries (ACRL) Conference 2025: Democratizing Knowledge + Access + Opportunities,Association of College and Research Libraries (ACRL),Conference,2025: Democratizing Knowledge + Access + Opportunities,,,,,,"<a href=""https://www.acrl.org/"">https://www.acrl.org/</a>; see also <a href=""https://web.cvent.com/event/98632c12-9bee-4ab5-bb05-5fcf69f453a4/summary"">https://web.cvent.com/event/98632c12-9bee-4ab5-bb05-5fcf69f453a4/summary</a>",https://www.acrl.org/,https://web.cvent.com/event/98632c12-9bee-4ab5-bb05-5fcf69f453a4/summary,Papers; Panels; Posters; Workshops,,24 months,,,,,,Minneapolis; MN; USA,Minneapolis; MN; USA,yes,yes,no,44.98126516,-93.27797016,no,$279–369 virtual; $409–559 in-person,,,,,,,,October,August,,10/18/2024,November,09/01/2024,02/07/2027,April,04/02/2025,04/05/2025,FALSE,
FALSE,FALSE,Conference,CC2404,O206,record,ALA 2025 will explore the evolving role of libraries focusing on innovation inclusivity and sustainability. Library professionals will engage with emerging technologies digital transformation and community impact fostering equitable access and collaboration. This conference empowers leaders to create future-ready libraries and advocate for dynamic inclusive spaces.,,"American Library Association (ALA) Annual Conference ALA 2025 Annual
Conference & Exhibition",American Library Association (ALA),Annual Conference,"ALA 2025 Annual
Conference & Exhibition",,,,,,https://www.ala.org https://2025.alaannual.org Papers; Panels; Posters; Workshops 12 months,https://www.ala.org,https://2025.alaannual.org,Papers; Panels; Posters; Workshops,,12 months,,,,,,Philadelphia; PA; USA,,,yes,no,39.9526,75.1652,no,,,,,,,,,,September,,,January,,,June,06/26/2025,06/30/2025,FALSE,
FALSE,FALSE,Conference,CC2408,O207,record,Charleston Conference 2025 will explore the future of scholarly communication and academic publishing. Librarians publishers and information professionals will gather to discuss trends technologies and partnerships driving innovation. Attendees will engage in shaping the future of research collections and knowledge sharing through collaborative discussions and dynamic sessions.,,Charleston Conference 2025 Charleston Conference,,Charleston Conference,2025 Charleston Conference,,,,,,https://www.charlestonlibraryconference.com Panels; Papers; Workshops; Posters 12 months,https://www.charlestonlibraryconference.com,,Panels; Papers; Workshops; Posters,,12 months,,,,,,Charleston; South Carolina; USA,,,yes,no,32.7765,79.9311,,,,,,,,,,,April,,,July,,,November,11/03/2025,11/07/2025,FALSE,
FALSE,FALSE,Conference,CC2405,O208,record,The ARLIS/NA Annual Conference 2025 will unite art librarians curators and information professionals to explore the intersection of art culture and technology. The event will foster innovation collaboration and access through diverse sessions and networking opportunities aimed at meeting the evolving needs of art information and research.,,Art Libraries Society of North America (ARLIS/NA) Annual Conference ARLIS/NA Annual Conference 2025: Together: Activating Community,Art Libraries Society of North America (ARLIS/NA),Annual Conference,ARLIS/NA Annual Conference 2025: Together: Activating Community,,,,,,https://www.arlisna.org https://www.arlisna.org/events/2025-53rd-annual-conference Papers; Panels; Workshops 12 months,https://www.arlisna.org,https://www.arlisna.org/events/2025-53rd-annual-conference,Papers; Panels; Workshops,,12 months,,,,,,Virtual,,yes,no,no,,,,$100 before April 21 for members; $200 non-members,,,,,,,,,August,,,January,,,April,05/12/2025,05/16/2025,FALSE,
FALSE,FALSE,Conference,CC2419,O209,record,The Open Repositories Conference 2025 will bring together global repository professionals researchers and technologists to explore the future of open access and digital preservation. The event will focus on innovative tools practices and strategies for managing and sharing digital content fostering collaboration and advancing open scholarship worldwide.,"The Open Repositories Conference 2025 will bring together global repository professionals researchers and technologists to explore the future of open access and digital preservation. The event will focus on innovative tools practices and strategies for managing and sharing digital content fostering collaboration and advancing open scholarship worldwide.
https://www.openrepositories.org
https://or2025.openrepositories.org",Open Repositories Conference Open Repositories Conference 2025: Twenty Years of Progress - a Future of Possibilities,Open Repositories,Conference,Open Repositories Conference 2025: Twenty Years of Progress - a Future of Possibilities,,,,,,"<a href=""https://www.openrepositories.org"">https://www.openrepositories.org</a>; see also <a href=""https://or2025.openrepositories.org"">https://or2025.openrepositories.org</a>",https://www.openrepositories.org,https://or2025.openrepositories.org,Papers; Panels; Posters; Workshops,,12 months,,,,,,Chicago; IL; USA,Chicago; IL; USA,,,,41.8781,87.6298,,,,,,,,,,,October,,12/18/2024,March,,,June,06/15/2025,06/18/2025,FALSE,
TRUE,FALSE,Grant,,CG2401,record,,https://www.imls.gov/,Institute of Museum and Library Services (IMLS) National Leadership Grants for Libraries (NLG) [Core Collection],Institute of Museum and Library Services (IMLS),,,National Leadership Grants for Libraries (NLG),,,,,"<a href=""https://www.imls.gov/"">https://www.imls.gov/</a>",https://www.imls.gov/,,Projects,,12 months,$50000–$1000000,Research,1–3 years,U.S. libraries; research libraries; museums; related institutions,yes,,,,,,,,,,,,,,,,,February; March,April,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2402,record,,https://www.imls.gov/,Institute of Museum and Library Services (IMLS) Laura Bush 21st Century Librarian Program [Core Collection],Institute of Museum and Library Services (IMLS),,,Laura Bush 21st Century Librarian Program,,,,,"<a href=""https://www.imls.gov/"">https://www.imls.gov/</a>",https://www.imls.gov/,,Projects,,12 months,$50000–$1000000,Education; Labor/Workforce,1–3 years,U.S. libraries; research libraries; educational institutions,yes,,,,,,,,,,,,,,,,,July; August,September,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2403,record,,https://www.neh.gov/,National Endowment for the Humanities (NEH) Digital Humanities Advancement Grants [Core Collection],National Endowment for the Humanities (NEH),,,Digital Humanities Advancement Grants,,,,,"<a href=""https://www.neh.gov/"">https://www.neh.gov/</a>",https://www.neh.gov/,,Projects,,12 months,$50000–$375000,Digital; Arts/Humanities,1–3 years,U.S. libraries; educational institutions; cultural organizations,yes,,,,,,,,,,,,,,,,,April; May,June,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2404,record,,https://www.archives.gov/nhprc/announcement,National Historical Publications and Records Commission (NHPRC) Research and Development Grants for Archives and Libraries [Core Collection],National Historical Publications and Records Commission (NHPRC),,,Research and Development Grants for Archives and Libraries,,,,,"<a href=""https://www.archives.gov/nhprc/announcement"">https://www.archives.gov/nhprc/announcement</a>",https://www.archives.gov/nhprc/announcement,,Projects,,12 months,$0–$350000,Research; Digital; Preservation,1–2 years,U.S. libraries; archives; educational institutions,yes,,,,,,,,,,,,,,,,,September; October,November,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2405,compound_object,,https://mellon.org/,Andrew W. Mellon Foundation Scholarly Communications and Information Technology [Core Collection],Andrew W. Mellon Foundation,,,Scholarly Communications and Information Technology,,,,,"<a href=""https://mellon.org/"">https://mellon.org/</a>",https://mellon.org/,,Projects,,Continuous,varies,Digital; Access/Open; Research,varies,U.S. libraries; higher education institutions; research organizations,yes,,,,,,,,,,,,,,,,,January; February,,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2406,record,,https://mellon.org/,Andrew W. Mellon Foundation Public Knowledge Program [Core Collection],Andrew W. Mellon Foundation,,,Public Knowledge Program,,,,,"<a href=""https://mellon.org/"">https://mellon.org/</a>",https://mellon.org/,,Projects,,Continuous,varies,Access/Open; Digital; Community,varies,U.S. libraries; archives; museums; cultural institutions,yes,,,,,,,,,,,,,,,,,January; February,,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2407,record,,https://sloan.org/,Alfred P. Sloan Foundation Digital Information Technology Program [Core Collection],Alfred P. Sloan Foundation,,,Digital Information Technology Program,,,,,"<a href=""https://sloan.org/"">https://sloan.org/</a>",https://sloan.org/,,Projects,,Continuous,varies,Digital; Research,varies,U.S. libraries; higher education institutions; research organizations,yes,,,,,,,,,,,,,,,,,January; February,,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2408,record,,https://sloan.org/,Alfred P. Sloan Foundation Data & Computational Research [Core Collection],Alfred P. Sloan Foundation,,,Data & Computational Research,,,,,"<a href=""https://sloan.org/"">https://sloan.org/</a>",https://sloan.org/,,Projects,,Continuous,varies,Research; Access/Open,varies,U.S. libraries; academic institutions; research labs,yes,,,,,,,,,,,,,,,,,January; February,,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2409,record,,https://www.clir.org/,Andrew W. Mellon Foundation; Council on Library and Information Resources (CLIR) Digitizing Hidden Special Collections and Archives [Core Collection],Andrew W. Mellon Foundation; Council on Library and Information Resources (CLIR),,,Digitizing Hidden Special Collections and Archives,,,,,"<a href=""https://www.clir.org/"">https://www.clir.org/</a>",https://www.clir.org/,,Projects,,12 months,$50000–$500000,Digital; Preservation; Access/Open,1–3 years,U.S. libraries; archives; museums; other cultural institutions,yes,,,,,,,,,,,,,,,,,April; May,September,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2410,record,,https://www.neh.gov/,National Endowment for the Humanities (NEH) Sustaining Cultural Heritage Collections [Core Collection],National Endowment for the Humanities (NEH),,,Sustaining Cultural Heritage Collections,,,,,"<a href=""https://www.neh.gov/"">https://www.neh.gov/</a>",https://www.neh.gov/,,Projects,,12 months,$0–$350000,Preservation; Arts/Humanities,1–2 years,U.S. libraries; museums; cultural institutions,yes,,,,,,,,,,,,,,,,,September; October,January,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2411,record,,https://www.imls.gov/,Institute of Museum and Library Services (IMLS) Community Anchors Grant [Core Collection],Institute of Museum and Library Services (IMLS),,,Community Anchors Grant,,,,,"<a href=""https://www.imls.gov/"">https://www.imls.gov/</a>",https://www.imls.gov/,,Projects,,12 months,$10000–$250000,Community; Research,1–2 years,U.S. libraries; including research libraries cultural organizations,yes,,,,,,,,,,,,,,,,,November; December,February,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2412,record,,https://www.spencer.org/,Spencer Foundation Research Grants on Education [Core Collection],Spencer Foundation,,,Research Grants on Education,,,,,"<a href=""https://www.spencer.org/"">https://www.spencer.org/</a>",https://www.spencer.org/,,Projects,,12 months,$0–$50000; $50000–$500000,Research; Education,1–3 years,U.S. libraries; researchers; educational institutions,yes,,,,,,,,,,,,,,,,,March; April,,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2413,compound_object,,https://www.clir.org/,Council on Library and Information Resources (CLIR) Recordings at Risk [Core Collection],Council on Library and Information Resources (CLIR),,,Recordings at Risk,,,,,"<a href=""https://www.clir.org/"">https://www.clir.org/</a>",https://www.clir.org/,,Projects,,6 months,$10000–$50000,Preservation; Digital,1–1.5 years,U.S. and U.S. territories; nonprofits e.g. libraries; archives; cultural institutions; demonstration of long-term preservation and accessibility of the digitized content req'd,yes,,,,,,,,,,,,,,,,,February; March; January,April; November,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2414,record,,https://www.nih.gov/,Open Science; Research Infrastructure Open Science Fund [Core Collection],Open Science; Research Infrastructure,,,Open Science Fund,,,,,"<a href=""https://www.nih.gov/"">https://www.nih.gov/</a>",https://www.nih.gov/,,Projects,,12 months,varies,Access/Open,varies,U.S. academic institutions; research libraries; non-profits,yes,,,,,,,,,,,,,,,,,January; February,May,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2415,record,,https://okfn.org/,Open Knowledge Foundation (OKF) Grants [Core Collection],Open Knowledge Foundation (OKF),,,Grants,,,,,"<a href=""https://okfn.org/"">https://okfn.org/</a>",https://okfn.org/,,Projects,,Continuous,$10000–$100000,Access/Open,varies,U.S. libraries; educational institutions; open science projects,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2416,record,,https://www.schmidtfutures.com/,Schmidt Futures Open Science Grant [Core Collection],Schmidt Futures,,,Open Science Grant,,,,,"<a href=""https://www.schmidtfutures.com/"">https://www.schmidtfutures.com/</a>",https://www.schmidtfutures.com/,,Projects,,Continuous,varies,Access/Open,varies,U.S. libraries; research institutions; open science platforms,yes,,,,,,,,,,,,,,,,,February; March,,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2417,record,,https://www.clir.org/,Council on Library and Information Resources (CLIR) Fellowships [Core Collection],Council on Library and Information Resources (CLIR),,,Fellowships,,,,,"<a href=""https://www.clir.org/"">https://www.clir.org/</a>",https://www.clir.org/,,Projects,,12 months,varies,Fellowships; Digital; Preservation; Research; Arts/Humanities,1–2 years,U.S. and international libraries; archives; research institutions,yes,,,,,,,,,,,,,,,,,March; April,May,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2418,record,,https://www.opensocietyfoundations.org/,Open Society Foundations (OSF) Higher Education Support [Core Collection],Open Society Foundations (OSF),,,Higher Education Support,,,,,"<a href=""https://www.opensocietyfoundations.org/"">https://www.opensocietyfoundations.org/</a>",https://www.opensocietyfoundations.org/,,Projects,,Continuous,varies,Access/Open; Digital,varies,U.S. and international libraries; higher education institutions,yes,,,,,,,,,,,,,,,,,May; June,,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2419,record,,https://wellcome.org/,Wellcome Trust Open Research Fund [Core Collection],Wellcome Trust,,,Open Research Fund,,,,,"<a href=""https://wellcome.org/"">https://wellcome.org/</a>",https://wellcome.org/,,Projects,,12 months,varies,Access/Open; Research,1–3 years,U.S. and international libraries; academic institutions,yes,,,,,,,,,,,,,,,,,April; May,May,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2420,record,,https://chanzuckerberg.com/,Chan Zuckerberg Initiative (CZI) Science Program [Core Collection],Chan Zuckerberg Initiative (CZI),,,Science Program,,,,,"<a href=""https://chanzuckerberg.com/"">https://chanzuckerberg.com/</a>",https://chanzuckerberg.com/,,Projects,,Continuous,varies,Access/Open; Research,varies,U.S. libraries; academic institutions; research labs,yes,,,,,,,,,,,,,,,,,January; February,,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2421,record,,https://helmsleytrust.org/our-grants/,Helmsley Charitable Trust Health and Medical Research [Core Collection],Helmsley Charitable Trust,,,Health and Medical Research,,,,,"<a href=""https://helmsleytrust.org/our-grants/"">https://helmsleytrust.org/our-grants/</a>",https://helmsleytrust.org/our-grants/,,Projects,,Continuous,varies,Research; Access/Open,varies,U.S. libraries; academic institutions; medical research centers,yes,,,,,,,,,,,,,,,,,March; April,,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2422,record,,https://dp.la/,Digital Public Library of America (DPLA) Digital Access and Services Grants [Core Collection],Digital Public Library of America (DPLA),,,Digital Access and Services Grants,,,,,"<a href=""https://dp.la/"">https://dp.la/</a>",https://dp.la/,,Projects,,Continuous,varies,Access/Open; Digital; Community,varies,U.S. public libraries; library consortia; cultural institutions,yes,,,,,,,,,,,,,,,,,March; April,,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2423,record,,https://pittsburghfoundation.org/,Pittsburgh Foundation Education and Community Grants [Core Collection],Pittsburgh Foundation,,,Education and Community Grants,,,,,"<a href=""https://pittsburghfoundation.org/"">https://pittsburghfoundation.org/</a>",https://pittsburghfoundation.org/,,Projects,,Continuous,varies,Education; Community,varies,Public libraries; educational institutions; community organizations in the Pittsburgh region,yes,,,,,,,,,,,,,,,,,January; February,,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2424,record,,https://www.heinz.org/,Heinz Endowments Learning and Literacy Program [Core Collection],Heinz Endowments,,,Learning and Literacy Program,,,,,"<a href=""https://www.heinz.org/"">https://www.heinz.org/</a>",https://www.heinz.org/,,Projects,,Continuous,varies,Education,varies,Public libraries; educational institutions; literacy organizations in Pittsburgh and Southwestern Pennsylvania,yes,,,,,,,,,,,,,,,,,March; April,,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2425,record,,https://trustarts.org/,Pittsburgh Cultural Trust Arts and Education Grants [Core Collection],Pittsburgh Cultural Trust,,,Arts and Education Grants,,,,,"<a href=""https://trustarts.org/"">https://trustarts.org/</a>",https://trustarts.org/,,Projects,,12 months,varies,Education; Arts/Humanities,1–2 years,Public libraries; cultural organizations; arts institutions in Pittsburgh,yes,,,,,,,,,,,,,,,,,January; December,February,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2426,record,,https://www.medialit.org/,The Center for Media Literacy (CML) Media Literacy Education Grants [Core Collection],The Center for Media Literacy (CML),,,Media Literacy Education Grants,,,,,"<a href=""https://www.medialit.org/"">https://www.medialit.org/</a>",https://www.medialit.org/,,Projects,,Continuous,varies,Education,varies,U.S. libraries; educational institutions; non-profits,yes,,,,,,,,,,,,,,,,,May; April,,,,,,,,,,FALSE,
TRUE,FALSE,Grant,,CG2427,record,,https://www.literacyresearchassociation.org/,The Literacy Research Association (LRA) Research and Development Grants [Core Collection],The Literacy Research Association (LRA),,,Research and Development Grants,,,,,"<a href=""https://www.literacyresearchassociation.org/"">https://www.literacyresearchassociation.org/</a>",https://www.literacyresearchassociation.org/,,Projects,,12 months,varies,Education,1–2 years,,no,,,,,,,,,,,,,,,,,May; June,July,,,,,,,,,FALSE,
