core,featured,opportunity,parentid,objectid,format,description,cdescription,title,nameorg,nameconf,nameconfevent,namegrant,namegrantapp,namepub,issn,namepubcall,source,urlprimary,urlsecondary,subformat,subject,frequency,amount,amountformat,duration,eligibility,ospreview,location,clocation,virtual,in-person,international,latitude,longitude,costfree,cost,oastatus,oatype,agreementstatus,peerreview,timeline,acceptance,impact,dateproposalest,dateproposaldueest,dateproposalstart,dateproposalend,dateregistrationest,dateregistrationstart,dateregistrationend,dateeventest,dateeventstart,dateeventend,archived,filename
TRUE,FALSE,Publication,,CP2425,record,,https://www.tandfonline.com/journals/wbfl20,Journal of Business & Finance Librarianship; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Journal of Business & Finance Librarianship,1547-0644; 0896-3568,,"<a href=""https://www.tandfonline.com/journals/wbfl20"">https://www.tandfonline.com/journals/wbfl20</a>",https://www.tandfonline.com/journals/wbfl20,,Case Studies; Reviews; Papers,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2426,record,,https://www.jcel-pub.org/,Journal of Copyright in Education and Librarianship; published by Pacific University Libraries [Core Collection],Pacific University Libraries,,,,,Journal of Copyright in Education and Librarianship,2473-8336,,"<a href=""https://www.jcel-pub.org/"">https://www.jcel-pub.org/</a>",https://www.jcel-pub.org/,,Papers; Case Studies; Opinions,,6 months,,,,,,,,,,,,,,,Fully open,,no,Yes,6–9,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2427,record,,,Journal of Critical Library and Information Studies; published by University of Massachusetts Amherst Libraries [Core Collection],University of Massachusetts Amherst Libraries,,,,,Journal of Critical Library and Information Studies,,,,,,Papers; Reviews; Case Studies; Interviews,,Irregular,,,,,,,,,,,,,,,Fully open,,no,Yes,varies,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2428,record,,https://www.tandfonline.com/journals/wacq20,Journal of Electronic Resources Librarianship; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Journal of Electronic Resources Librarianship,1941-126X; 1941-1278,,"<a href=""https://www.tandfonline.com/journals/wacq20"">https://www.tandfonline.com/journals/wacq20</a>",https://www.tandfonline.com/journals/wacq20,,Papers; Case Studies; Reviews,,3 months,,,,,,,,,,,,,,,Hybrid open,,no,Yes,6–9,40%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2429,record,,https://publishing.escholarship.umassmed.edu/jeslib/,Journal of eScience Librarianship; published by University of Massachusetts Medical School [Core Collection],University of Massachusetts Medical School,,,,,Journal of eScience Librarianship,2161-3974,,"<a href=""https://publishing.escholarship.umassmed.edu/jeslib/"">https://publishing.escholarship.umassmed.edu/jeslib/</a>",https://publishing.escholarship.umassmed.edu/jeslib/,,Papers; Case Studies; Reviews,,3 months,,,,,,,,,,,,,,,Fully open,"""Diamond (immediate / no fee)""",no,Yes,6–12,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2430,record,,https://mcfarlandbooks.com/imprint/journal-of-information-ethics/?_gl=1*c28e10*_up*MQ..*_ga*MTg0OTEzMjA5Mi4xNzI2MzY1ODky*_ga_CDR4S4H8HC*MTcyNjM2NTg4OS4xLjEuMTcyNjM2NTg5My4wLjAuMA..,Journal of Information Ethics; published by McFarland & Company [Core Collection],McFarland & Company,,,,,Journal of Information Ethics,1061-9321; 1941-2894,,"<a href=""https://mcfarlandbooks.com/imprint/journal-of-information-ethics/?_gl=1*c28e10*_up*MQ..*_ga*MTg0OTEzMjA5Mi4xNzI2MzY1ODky*_ga_CDR4S4H8HC*MTcyNjM2NTg4OS4xLjEuMTcyNjM2NTg5My4wLjAuMA.."">https://mcfarlandbooks.com/imprint/journal-of-information-ethics/?_gl=1*c28e10*_up*MQ..*_ga*MTg0OTEzMjA5Mi4xNzI2MzY1ODky*_ga_CDR4S4H8HC*MTcyNjM2NTg4OS4xLjEuMTcyNjM2NTg5My4wLjAuMA..</a>",https://mcfarlandbooks.com/imprint/journal-of-information-ethics/?_gl=1*c28e10*_up*MQ..*_ga*MTg0OTEzMjA5Mi4xNzI2MzY1ODky*_ga_CDR4S4H8HC*MTcyNjM2NTg4OS4xLjEuMTcyNjM2NTg5My4wLjAuMA..,,Papers; Opinions; Reviews,,6 months,,,,,,,,,,,,,,,Not open,,no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2431,record,,https://journals.sagepub.com/home/jis,Journal of Information Science; published by SAGE Publications [Core Collection],SAGE Publications,,,,,Journal of Information Science,0165-5515; 1741-6485,,"<a href=""https://journals.sagepub.com/home/jis"">https://journals.sagepub.com/home/jis</a>",https://journals.sagepub.com/home/jis,,Papers; Reviews; Case Studies,,2 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""",no,Yes,6–12,25%,2.20,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2432,record,,https://www.sciencedirect.com/journal/journal-of-informetrics,Journal of Informetrics; published by Elsevier [Core Collection],Elsevier,,,,,Journal of Informetrics,1751-1577; 1875-5879,,"<a href=""https://www.sciencedirect.com/journal/journal-of-informetrics"">https://www.sciencedirect.com/journal/journal-of-informetrics</a>",https://www.sciencedirect.com/journal/journal-of-informetrics,,Papers; Reviews; Case Studies,,2 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",yes,Yes,6–12,20%,4.50,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2433,record,,https://iastatedigitalpress.com/jlsc/,Journal of Librarianship and Scholarly Communication; published by Pacific University Libraries [Core Collection],Pacific University Libraries,,,,,Journal of Librarianship and Scholarly Communication,2162-3309,,"<a href=""https://iastatedigitalpress.com/jlsc/"">https://iastatedigitalpress.com/jlsc/</a>",https://iastatedigitalpress.com/jlsc/,,Papers; Case Studies; Opinions; Reviews,,Continuous,,,,,,,,,,,,,,,Fully open,,no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2434,record,,https://www.tandfonline.com/journals/wjla20,Journal of Library Administration; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Journal of Library Administration,1540-3564; 0193-0826,,"<a href=""https://www.tandfonline.com/journals/wjla20"">https://www.tandfonline.com/journals/wjla20</a>",https://www.tandfonline.com/journals/wjla20,,Papers; Case Studies; Reviews; Opinions,,2 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2435,record,,https://www.tandfonline.com/journals/wjlm20,Journal of Library Metadata; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Journal of Library Metadata,1937-5034; 1938-6389,,"<a href=""https://www.tandfonline.com/journals/wjlm20"">https://www.tandfonline.com/journals/wjlm20</a>",https://www.tandfonline.com/journals/wjlm20,,Papers; Case Studies; Reviews,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2436,record,,https://iopn.library.illinois.edu/journals/jloe/index,Journal of Library Outreach and Engagement; published by University of Illinois Press [Core Collection],University of Illinois Press,,,,,Journal of Library Outreach and Engagement,2690-2672,,"<a href=""https://iopn.library.illinois.edu/journals/jloe/index"">https://iopn.library.illinois.edu/journals/jloe/index</a>",https://iopn.library.illinois.edu/journals/jloe/index,,Papers; Case Studies; Reviews,,6 months,,,,,,,,,,,,,,,Fully open,,no,Yes,6–9,40%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2437,record,,https://www.tandfonline.com/journals/wmgl20,Journal of Map & Geography Libraries; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Journal of Map & Geography Libraries,1542-0361; 1542-0353,,"<a href=""https://www.tandfonline.com/journals/wmgl20"">https://www.tandfonline.com/journals/wmgl20</a>",https://www.tandfonline.com/journals/wmgl20,,Papers; Case Studies; Reviews,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2439,record,,https://newlibs.org/index.php/jonl,Journal of New Librarianship; published by University of Tennessee [Core Collection],University of Tennessee,,,,,Journal of New Librarianship,2471-3880,,"<a href=""https://newlibs.org/index.php/jonl"">https://newlibs.org/index.php/jonl</a>",https://newlibs.org/index.php/jonl,,Papers; Case Studies; Interviews; Opinions,,Continuous,,,,,,,,,,,,,,,Fully open,,no,Yes,,,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2440,record,,,Journal of Radical Librarianship; published by Independent (open collective) [Core Collection],Independent (open collective),,,,,Journal of Radical Librarianship,,,,,,Papers; Reviews; Opinions,,Irregular,,,,,,,,,,,,,,,Fully open,,no,,,,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2441,record,,https://www.utpjournals.press/loi/jsp,Journal of Scholarly Publishing; published by University of Toronto Press [Core Collection],University of Toronto Press,,,,,Journal of Scholarly Publishing,1710-1166; 1198-9742,,"<a href=""https://www.utpjournals.press/loi/jsp"">https://www.utpjournals.press/loi/jsp</a>",https://www.utpjournals.press/loi/jsp,,Papers; Reviews; Case Studies; Opinions,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–12,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2442,record,,https://www.tandfonline.com/journals/wjwl20,Journal of Web Librarianship; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Journal of Web Librarianship,1932-2909; 1932-2917,,"<a href=""https://www.tandfonline.com/journals/wjwl20"">https://www.tandfonline.com/journals/wjwl20</a>",https://www.tandfonline.com/journals/wjwl20,,Papers; Case Studies; Reviews,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–9,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2443,record,,https://www.psupress.org/Journals/jnls_LCHS.html,Libraries: Culture; History; and Society; published by Penn State University Press [Core Collection],Penn State University Press,,,,,Libraries: Culture; History; and Society,2473-0343; 2473-036X,,"<a href=""https://www.psupress.org/Journals/jnls_LCHS.html"">https://www.psupress.org/Journals/jnls_LCHS.html</a>",https://www.psupress.org/Journals/jnls_LCHS.html,,Papers; Case Studies,,6 months,,,,,,,,,,,,,,,Not open,,no,Yes,6–12,25%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2444,record,,https://www.sciencedirect.com/journal/library-and-information-science-research,Library & Information Science Research; published by Elsevier [Core Collection],Elsevier,,,,,Library & Information Science Research,1873-1848; 0740-8188,,"<a href=""https://www.sciencedirect.com/journal/library-and-information-science-research"">https://www.sciencedirect.com/journal/library-and-information-science-research</a>",https://www.sciencedirect.com/journal/library-and-information-science-research,,Papers; Reviews; Case Studies,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–12,25%,2.00,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2445,record,,https://www.euppublishing.com/loi/lih,Library and Information History; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Library and Information History,1758-3497; 1758-3489,,"<a href=""https://www.euppublishing.com/loi/lih"">https://www.euppublishing.com/loi/lih</a>",https://www.euppublishing.com/loi/lih,,Reviews; Papers,,3 months,,,,,,,,,,,,,,,Hybrid open,,no,Yes,6–12,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2446,record,,https://www.emerald.com/insight/publication/issn/0737-8831,Library Hi Tech; published by Emerald Publishing [Core Collection],Emerald Publishing,,,,,Library Hi Tech,0737-8831; 2054-166X,,"<a href=""https://www.emerald.com/insight/publication/issn/0737-8831"">https://www.emerald.com/insight/publication/issn/0737-8831</a>",https://www.emerald.com/insight/publication/issn/0737-8831,,Papers; Case Studies; Reviews,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–9,35%,1.50,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2447,record,,https://www.libraryjournal.com/,Library Journal; published by Media Source Inc. [Core Collection],Media Source Inc.,,,,,Library Journal,0363-0277,,"<a href=""https://www.libraryjournal.com/"">https://www.libraryjournal.com/</a>",https://www.libraryjournal.com/,,Reviews; Opinions; Papers,,Monthly,,,,,,,,,,,,,,,,,no,Not peer reviewed,2–4,,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2448,record,,https://llm.corejournals.org/llm,Library Leadership & Management; published by American Library Association (ALA) [Core Collection],American Library Association (ALA),,,,,Library Leadership & Management,1945-886X,,"<a href=""https://llm.corejournals.org/llm"">https://llm.corejournals.org/llm</a>",https://llm.corejournals.org/llm,,Papers; Case Studies; Opinions; Reviews,,3 months,,,,,,,,,,,,,,,Fully open,"""Diamond (immediate / no fee)""",no,Yes,6–9,40%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2449,record,,https://www.emerald.com/insight/publication/issn/0143-5124,Library Management; published by Emerald Publishing [Core Collection],Emerald Publishing,,,,,Library Management,1758-7921; 0143-5124,,"<a href=""https://www.emerald.com/insight/publication/issn/0143-5124"">https://www.emerald.com/insight/publication/issn/0143-5124</a>",https://www.emerald.com/insight/publication/issn/0143-5124,,Papers; Case Studies; Reviews,,Monthly,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""",no,Yes,6–12,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2450,record,,https://digitalcommons.unl.edu/libphilprac/,Library Philosophy and Practice; published by University of Nebraska-Lincoln Libraries [Core Collection],University of Nebraska-Lincoln Libraries,,,,,Library Philosophy and Practice,1522-0222,,"<a href=""https://digitalcommons.unl.edu/libphilprac/"">https://digitalcommons.unl.edu/libphilprac/</a>",https://digitalcommons.unl.edu/libphilprac/,,Papers; Opinions; Reviews,,Continuous,,,,,,,,,,,,,,,Fully open,,no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2451,record,,https://www.journals.uchicago.edu/toc/lq/current,Library Quarterly; published by University of Chicago Press [Core Collection],University of Chicago Press,,,,,Library Quarterly,1549-652X; 0024-2519,,"<a href=""https://www.journals.uchicago.edu/toc/lq/current"">https://www.journals.uchicago.edu/toc/lq/current</a>",https://www.journals.uchicago.edu/toc/lq/current,,Papers; Reviews; Case Studies,,3 months,,,,,,,,,,,,,,,Hybrid open,,no,Yes,6–12,25%,1.00,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2452,record,,https://journals.ala.org/index.php/lrts,Library Resources & Technical Services (LRTS); published by American Library Association (ALA) [Core Collection],American Library Association (ALA),,,,,Library Resources & Technical Services (LRTS),2159-9610,,"<a href=""https://journals.ala.org/index.php/lrts"">https://journals.ala.org/index.php/lrts</a>",https://journals.ala.org/index.php/lrts,,Papers; Reports; Case Studies,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Diamond (immediate / no fee)""",no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2453,record,,https://www.librarystudentjournal.org/,Library Student Journal [Core Collection],,,,,,Library Student Journal,1559-9132; 1931-6100,,"<a href=""https://www.librarystudentjournal.org/"">https://www.librarystudentjournal.org/</a>",https://www.librarystudentjournal.org/,,Papers; Opinions,,Irregular,,,,,,,,,,,,,,,Fully open,,no,Yes,,,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2454,record,,https://www.press.jhu.edu/journals/library-trends,Library Trends; published by Johns Hopkins University Press [Core Collection],Johns Hopkins University Press,,,,,Library Trends,0024-2594; 1559-0682,,"<a href=""https://www.press.jhu.edu/journals/library-trends"">https://www.press.jhu.edu/journals/library-trends</a>",https://www.press.jhu.edu/journals/library-trends,,Papers; Reviews; Case Studies,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–12,25%,0.70,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2455,record,,https://www.tandfonline.com/journals/wmus20,Music Reference Services Quarterly; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Music Reference Services Quarterly,1058-8167; 1540-9503,,"<a href=""https://www.tandfonline.com/journals/wmus20"">https://www.tandfonline.com/journals/wmus20</a>",https://www.tandfonline.com/journals/wmus20,,Papers; Case Studies; Reviews,,3 months,,,,,,,,,,,,,,,Hybrid open,,no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2456,record,,https://www.journals.uchicago.edu/loi/pbsa,Papers of the Bibliographical Society of America; published by Bibliographical Society of America [Core Collection],Bibliographical Society of America,,,,,Papers of the Bibliographical Society of America,2377-6528; 0006-128X,,"<a href=""https://www.journals.uchicago.edu/loi/pbsa"">https://www.journals.uchicago.edu/loi/pbsa</a>",https://www.journals.uchicago.edu/loi/pbsa,,Reviews; Data; Papers,,3 months,,,,,,,,,,,,,,,Hybrid open,,no,Yes,6–12,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2457,record,,https://palrap.pitt.edu/ojs/index.php/palrap,Pennsylvania Libraries: Research & Practice; published by Pennsylvania Library Association (PaLA) [Core Collection],Pennsylvania Library Association (PaLA),,,,,Pennsylvania Libraries: Research & Practice,2324-7878,,"<a href=""https://palrap.pitt.edu/ojs/index.php/palrap"">https://palrap.pitt.edu/ojs/index.php/palrap</a>",https://palrap.pitt.edu/ojs/index.php/palrap,,Reviews; Opinions; Case Studies; Papers,,6 months,,,,,,,,,,,,,,,Fully open,,no,Yes,6–9,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2458,record,,https://www.press.jhu.edu/journals/portal-libraries-and-academy,portal: Libraries and the Academy; published by Johns Hopkins University Press [Core Collection],Johns Hopkins University Press,,,,,portal: Libraries and the Academy,1531-2542,,"<a href=""https://www.press.jhu.edu/journals/portal-libraries-and-academy"">https://www.press.jhu.edu/journals/portal-libraries-and-academy</a>",https://www.press.jhu.edu/journals/portal-libraries-and-academy,,Case Studies; Papers,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Green (can be posted in open repository / embargo may apply)""",no,Yes,4–8,35%,0.80,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2459,record,,https://pal-ojs-tamu.tdl.org/pal/,Practical Academic Librarianship: The International Journal of the SLA Academic Division; published by Special Libraries Association (SLA) [Core Collection],Special Libraries Association (SLA),,,,,Practical Academic Librarianship: The International Journal of the SLA Academic Division,1947-0037,,"<a href=""https://pal-ojs-tamu.tdl.org/pal/"">https://pal-ojs-tamu.tdl.org/pal/</a>",https://pal-ojs-tamu.tdl.org/pal/,,Papers; Case Studies,,6 months,,,,,,,,,,,,,,,Fully open,,no,Yes,6–8,45%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2460,record,,http://www.progressivelibrariansguild.org/PL_Jnl/jnl_about.shtml,Progressive Librarian; published by Progressive Librarians Guild [Core Collection],Progressive Librarians Guild,,,,,Progressive Librarian,1052-5726,,"<a href=""http://www.progressivelibrariansguild.org/PL_Jnl/jnl_about.shtml"">http://www.progressivelibrariansguild.org/PL_Jnl/jnl_about.shtml</a>",http://www.progressivelibrariansguild.org/PL_Jnl/jnl_about.shtml,,Opinions; Case Studies; Reviews; Papers,,Irregular,,,,,,,,,,,,,,,Fully open,,no,Yes,6–12,,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2461,record,,https://link.springer.com/journal/12109,Publishing Research Quarterly; published by Springer [Core Collection],Springer,,,,,Publishing Research Quarterly,1936-4792; 1053-8801,,"<a href=""https://link.springer.com/journal/12109"">https://link.springer.com/journal/12109</a>",https://link.springer.com/journal/12109,,Papers; Reviews; Case Studies,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""",yes,Yes,6–12,30%,1.00,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2462,record,,https://rbm.acrl.org/index.php,Rare Books & Manuscripts Librarianship (RBM); published by Association of College & Research Libraries (ACRL) [Core Collection],Association of College & Research Libraries (ACRL),,,,,Rare Books & Manuscripts Librarianship (RBM),1529-6407,,"<a href=""https://rbm.acrl.org/index.php"">https://rbm.acrl.org/index.php</a>",https://rbm.acrl.org/index.php,,Papers; Case Studies; Reviews; Opinions,,6 months,,,,,,,,,,,,,,,Hybrid open,"""Diamond (immediate / no fee)""",no,Yes,6–9,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2463,record,,https://journals.ala.org/index.php/rusq,Reference & User Services Quarterly; published by American Library Association (ALA) [Core Collection],American Library Association (ALA),,,,,Reference & User Services Quarterly,2163-5242,,"<a href=""https://journals.ala.org/index.php/rusq"">https://journals.ala.org/index.php/rusq</a>",https://journals.ala.org/index.php/rusq,,Papers; Case Studies; Opinions; Reports,,3 months,,,,,,,,,,,,,,,Fully open,"""Diamond (immediate / no fee)""",no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2464,record,,https://www.emerald.com/insight/publication/issn/0090-7324,Reference Services Review; published by Emerald Publishing [Core Collection],Emerald Publishing,,,,,Reference Services Review,0090-7324; 2054-1716,,"<a href=""https://www.emerald.com/insight/publication/issn/0090-7324"">https://www.emerald.com/insight/publication/issn/0090-7324</a>",https://www.emerald.com/insight/publication/issn/0090-7324,,Papers; Case Studies; Opinions; Reviews,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–12,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2465,record,,http://www.arl.org/publications-resources/search-publications/term/summary/48,Research Library Issues; published by Association of Research Libraries (ARL) [Core Collection],Association of Research Libraries (ARL),,,,,Research Library Issues,1947-4911,,"<a href=""http://www.arl.org/publications-resources/search-publications/term/summary/48"">http://www.arl.org/publications-resources/search-publications/term/summary/48</a>",http://www.arl.org/publications-resources/search-publications/term/summary/48,,Reports; Opinions; Case Studies; Papers,,4 months,,,,,,,,,,,,,,,Fully open,,no,,2–6,,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2466,record,,https://www.tandfonline.com/journals/wstl20,Science & Technology Libraries; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Science & Technology Libraries,0194-262X; 1541-1109,,"<a href=""https://www.tandfonline.com/journals/wstl20"">https://www.tandfonline.com/journals/wstl20</a>",https://www.tandfonline.com/journals/wstl20,,Reports; Case Studies; Papers,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–12,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2467,record,,https://www.scienceopen.com/collection/scienceopen_research,ScienceOpen Research; published by ScienceOpen [Core Collection],ScienceOpen,,,,,ScienceOpen Research,2199-1006,,"<a href=""https://www.scienceopen.com/collection/scienceopen_research"">https://www.scienceopen.com/collection/scienceopen_research</a>",https://www.scienceopen.com/collection/scienceopen_research,,Papers; Reviews; Data; Preprints,,Continuous,,,,,,,,,,,,,,,Fully open,,no,Yes,2–3,40%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2468,compound_object,,https://www.tandfonline.com/journals/wtsq20,Technical Services Quarterly; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Technical Services Quarterly,0731-7131; 1555-3337,,"<a href=""https://www.tandfonline.com/journals/wtsq20"">https://www.tandfonline.com/journals/wtsq20</a>",https://www.tandfonline.com/journals/wtsq20,,Papers; Case Studies; Reviews,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Blind,6–9,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2469,record,,https://www.emerald.com/insight/publication/issn/0888-045X,The Bottom Line: Managing Library Finances; published by Emerald Publishing [Core Collection],Emerald Publishing,,,,,The Bottom Line: Managing Library Finances,0888-045X; 2054-1724,,"<a href=""https://www.emerald.com/insight/publication/issn/0888-045X"">https://www.emerald.com/insight/publication/issn/0888-045X</a>",https://www.emerald.com/insight/publication/issn/0888-045X,,Papers; Case Studies; Reviews; Opinions,,3 months,,,,,,,,,,,,,,,Hybrid open,,no,Yes,6–9,40%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2470,record,,https://www.emerald.com/insight/publication/issn/0264-0473,The Electronic Library; published by Emerald Publishing [Core Collection],Emerald Publishing,,,,,The Electronic Library,1758-616X; 0264-0473,,"<a href=""https://www.emerald.com/insight/publication/issn/0264-0473"">https://www.emerald.com/insight/publication/issn/0264-0473</a>",https://www.emerald.com/insight/publication/issn/0264-0473,,Papers; Case Studies; Reviews,,2 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–12,30%,1.20,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2471,record,,https://academic.oup.com/library,The Library: The Transactions of the Bibliographical Society; published by Oxford University Press [Core Collection],Oxford University Press,,,,,The Library: The Transactions of the Bibliographical Society,0024-2160,,"<a href=""https://academic.oup.com/library"">https://academic.oup.com/library</a>",https://academic.oup.com/library,,Projects; Reviews; Briefs,,3 months,,,,,,,,,,,,,,,Hybrid open,,yes,Yes,6–12,25%,,,,,,,,,,,,FALSE,
TRUE,TRUE,Publication,,CP2472,record,,https://www.tandfonline.com/journals/wser20,The Serials Librarian; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,The Serials Librarian,0361-526X; 1541-1095,,"<a href=""https://www.tandfonline.com/journals/wser20"">https://www.tandfonline.com/journals/wser20</a>",https://www.tandfonline.com/journals/wser20,,Reports; Case Studies; Papers,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–9,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2473,record,,https://journal.transformativeworks.org/index.php/twc,Transformative Works and Cultures; published by Organization for Transformative Works [Core Collection],Organization for Transformative Works,,,,,Transformative Works and Cultures,1941-2258,,"<a href=""https://journal.transformativeworks.org/index.php/twc"">https://journal.transformativeworks.org/index.php/twc</a>",https://journal.transformativeworks.org/index.php/twc,,Reviews; Case Studies,,6 months,,,,,,,,,,,,,,,Fully open,,no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2474,record,,,Urban Library Journal; published by City University of New York (CUNY) [Core Collection],City University of New York (CUNY),,,,,Urban Library Journal,1944-9674; 1944-9682,,,,,Reviews; Case Studies,,6 months,,,,,,,,,,,,,,,Fully open,,no,Yes,,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2475,record,,https://journals.publishing.umich.edu/weaveux/,Weave: Journal of Library User Experience; published by Michigan Publishing [Core Collection],Michigan Publishing,,,,,Weave: Journal of Library User Experience,2333-3316,,"<a href=""https://journals.publishing.umich.edu/weaveux/"">https://journals.publishing.umich.edu/weaveux/</a>",https://journals.publishing.umich.edu/weaveux/,,Reviews; Case Studies; Papers,,Continuous,,,,,,,,,,,,,,,Fully open,"""Diamond (immediate / no fee)""",no,Yes,6–9,35%,,,,,,,,,,,,FALSE,